Year,Province name,District Number,Election,registered_voters,valid_votes,invalid_votes,"Candidate names, President and Vice President",Candidate pair number,Number of valid votes,Elected to the presidency,Percentage of valid votes,District number,Number of valid votes for each candidate pair,V12,Validation,V14,V15
2014,Aceh,,President & Vice President,3330719,2002599,58485,"",,,,,,,,,,
2014,Aceh,,President & Vice President,3330719,2002599,58485,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.54,,,,,,
2014,Aceh,,President & Vice President,3330719,2002599,58485,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.46,,,,,,
2014,Bali,,President & Vice President,2942282,2149351,17870,"",,,,,,,,,,
2014,Bali,,President & Vice President,2942282,2149351,17870,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.29,,,,,,
2014,Bali,,President & Vice President,2942282,2149351,17870,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.71,,,,,,
2014,Bangka Belitung,,President & Vice President,925058,613065,6109,"",,,,,,,,,,
2014,Bangka Belitung,,President & Vice President,925058,613065,6109,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.33,,,,,,
2014,Bangka Belitung,,President & Vice President,925058,613065,6109,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.67,,,,,,
2014,Banten,,President & Vice President,7985599,5591302,60165,"",,,,,,,,,,
2014,Banten,,President & Vice President,7985599,5591302,60165,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.57,,,,,,
2014,Banten,,President & Vice President,7985599,5591302,60165,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.43,,,,,,
2014,Bengkulu,,President & Vice President,1379067,956842,7150,"",,,,,,,,,,
2014,Bengkulu,,President & Vice President,1379067,956842,7150,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.45,,,,,,
2014,Bengkulu,,President & Vice President,1379067,956842,7150,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.55,,,,,,
2014,DI. Yogyakarta,,President & Vice President,2752275,2211591,33573,"",,,,,,,,,,
2014,DI. Yogyakarta,,President & Vice President,2752275,2211591,33573,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.44,,,,,,
2014,DI. Yogyakarta,,President & Vice President,2752275,2211591,33573,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.56,,,,,,
2014,DKI Jakarta,,President & Vice President,7096168,5387958,53747,"",,,,,,,,,,
2014,DKI Jakarta,,President & Vice President,7096168,5387958,53747,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.47,,,,,,
2014,DKI Jakarta,,President & Vice President,7096168,5387958,53747,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.53,,,,,,
2014,Gorontalo,,President & Vice President,794450,600232,3216,"",,,,,,,,,,
2014,Gorontalo,,President & Vice President,794450,600232,3216,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.63,,,,,,
2014,Gorontalo,,President & Vice President,794450,600232,3216,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.37,,,,,,
2014,Jambi,,President & Vice President,2480927,1769103,13467,"",,,,,,,,,,
2014,Jambi,,President & Vice President,2480927,1769103,13467,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.49,,,,,,
2014,Jambi,,President & Vice President,2480927,1769103,13467,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.51,,,,,,
2014,Jawa Barat,,President & Vice President,33045082,23697696,292393,"",,,,,,,,,,
2014,Jawa Barat,,President & Vice President,33045082,23697696,292393,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.6,,,,,,
2014,Jawa Barat,,President & Vice President,33045082,23697696,292393,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.4,,,,,,
2014,Jawa Tengah,,President & Vice President,27385217,19445260,223114,"",,,,,,,,,,
2014,Jawa Tengah,,President & Vice President,27385217,19445260,223114,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.33,,,,,,
2014,Jawa Tengah,,President & Vice President,27385217,19445260,223114,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.67,,,,,,
2014,Jawa Timur,,President & Vice President,30639897,21946401,238006,"",,,,,,,,,,
2014,Jawa Timur,,President & Vice President,30639897,21946401,238006,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.47,,,,,,
2014,Jawa Timur,,President & Vice President,30639897,21946401,238006,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.53,,,,,,
2014,Kalimantan Barat,,President & Vice President,3506277,2605400,16533,"",,,,,,,,,,
2014,Kalimantan Barat,,President & Vice President,3506277,2605400,16533,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.4,,,,,,
2014,Kalimantan Barat,,President & Vice President,3506277,2605400,16533,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.6,,,,,,
2014,Kalimantan Selatan,,President & Vice President,2821261,1881557,38237,"",,,,,,,,,,
2014,Kalimantan Selatan,,President & Vice President,2821261,1881557,38237,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.5,,,,,,
2014,Kalimantan Selatan,,President & Vice President,2821261,1881557,38237,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.5,,,,,,
2014,Kalimantan Tengah,,President & Vice President,1819970,1164476,9357,"",,,,,,,,,,
2014,Kalimantan Tengah,,President & Vice President,1819970,1164476,9357,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.4,,,,,,
2014,Kalimantan Tengah,,President & Vice President,1819970,1164476,9357,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.6,,,,,,
2014,Kalimantan Timur,,President & Vice President,2925330,1877890,15551,"",,,,,,,,,,
2014,Kalimantan Timur,,President & Vice President,2925330,1877890,15551,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.37,,,,,,
2014,Kalimantan Timur,,President & Vice President,2925330,1877890,15551,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.63,,,,,,
2014,Kepulauan Riau,,President & Vice President,1323627,824727,5298,"",,,,,,,,,,
2014,Kepulauan Riau,,President & Vice President,1323627,824727,5298,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.4,,,,,,
2014,Kepulauan Riau,,President & Vice President,1323627,824727,5298,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.6,,,,,,
2014,Lampung,,President & Vice President,5976211,433813,27179,"",,,,,,,,,,
2014,Lampung,,President & Vice President,5976211,433813,27179,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.47,,,,,,
2014,Lampung,,President & Vice President,5976211,433813,27179,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.53,,,,,,
2014,Maluku,,President & Vice President,1216296,877021,4427,"",,,,,,,,,,
2014,Maluku,,President & Vice President,1216296,877021,4427,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.49,,,,,,
2014,Maluku,,President & Vice President,1216296,877021,4427,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.51,,,,,,
2014,Maluku Utara,,President & Vice President,840253,563393,2577,"",,,,,,,,,,
2014,Maluku Utara,,President & Vice President,840253,563393,2577,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.54,,,,,,
2014,Maluku Utara,,President & Vice President,840253,563393,2577,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.46,,,,,,
2014,Nusa Tenggara Barat,,President & Vice President,3522679,2545416,24581,"",,,,,,,,,,
2014,Nusa Tenggara Barat,,President & Vice President,3522679,2545416,24581,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.72,,,,,,
2014,Nusa Tenggara Barat,,President & Vice President,3522679,2545416,24581,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.28,,,,,,
2014,Nusa Tenggara Timur,,President & Vice President,3185121,257467,16612,"",,,,,,,,,,
2014,Nusa Tenggara Timur,,President & Vice President,3185121,257467,16612,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.34,,,,,,
2014,Nusa Tenggara Timur,,President & Vice President,3185121,257467,16612,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.66,,,,,,
2014,Papua,,President & Vice President,3238288,2795867,37378,"",,,,,,,,,,
2014,Papua,,President & Vice President,3238288,2795867,37378,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.28,,,,,,
2014,Papua,,President & Vice President,3238288,2795867,37378,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.72,,,,,,
2014,Papua Barat,,President & Vice President,715462,532907,3363,"",,,,,,,,,,
2014,Papua Barat,,President & Vice President,715462,532907,3363,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.32,,,,,,
2014,Papua Barat,,President & Vice President,715462,532907,3363,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.68,,,,,,
2014,Riau,,President & Vice President,4208306,2692155,17623,"",,,,,,,,,,
2014,Riau,,President & Vice President,4208306,2692155,17623,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.5,,,,,,
2014,Riau,,President & Vice President,4208306,2692155,17623,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.5,,,,,,
2014,Sulawesi Barat,,President & Vice President,887577,621515,3428,"",,,,,,,,,,
2014,Sulawesi Barat,,President & Vice President,887577,621515,3428,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.27,,,,,,
2014,Sulawesi Barat,,President & Vice President,887577,621515,3428,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.73,,,,,,
2014,Sulawesi Selatan,,President & Vice President,6323711,4251883,22732,"",,,,,,,,,,
2014,Sulawesi Selatan,,President & Vice President,6323711,4251883,22732,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.29,,,,,,
2014,Sulawesi Selatan,,President & Vice President,6323711,4251883,22732,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.71,,,,,,
2014,Sulawesi Tengah,,President & Vice President,1935646,1399160,8599,"",,,,,,,,,,
2014,Sulawesi Tengah,,President & Vice President,1935646,1399160,8599,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.45,,,,,,
2014,Sulawesi Tengah,,President & Vice President,1935646,1399160,8599,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.55,,,,,,
2014,Sulawesi Tenggara,,President & Vice President,1798732,1133351,6327,"",,,,,,,,,,
2014,Sulawesi Tenggara,,President & Vice President,1798732,1133351,6327,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.45,,,,,,
2014,Sulawesi Tenggara,,President & Vice President,1798732,1133351,6327,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.55,,,,,,
2014,Sulawesi Utara,,President & Vice President,1887975,1344648,5220,"",,,,,,,,,,
2014,Sulawesi Utara,,President & Vice President,1887975,1344648,5220,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.46,,,,,,
2014,Sulawesi Utara,,President & Vice President,1887975,1344648,5220,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.54,,,,,,
2014,Sumatera Barat,,President & Vice President,3611551,2336813,17514,"",,,,,,,,,,
2014,Sumatera Barat,,President & Vice President,3611551,2336813,17514,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.77,,,,,,
2014,Sumatera Barat,,President & Vice President,3611551,2336813,17514,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.23,,,,,,
2014,Sumatera Selatan,,President & Vice President,5865025,4159212,31419,"",,,,,,,,,,
2014,Sumatera Selatan,,President & Vice President,5865025,4159212,31419,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.51,,,,,,
2014,Sumatera Selatan,,President & Vice President,5865025,4159212,31419,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.49,,,,,,
2014,Sumatera Utara,,President & Vice President,9902948,6326349,29676,"",,,,,,,,,,
2014,Sumatera Utara,,President & Vice President,9902948,6326349,29676,H. Prabowo Subianto - Ir. H. M. Hatta Rajasa,1,,0,0.45,,,,,,
2014,Sumatera Utara,,President & Vice President,9902948,6326349,29676,Ir. H. Joko Widodo - Drs. H. M. Jusuf Kalla,2,,1,0.55,,,,,,
2024,Aceh,,President & Vice President,3742037,3221235,64037,"",,,,,1,,,,,
2024,Aceh,,President & Vice President,3742037,3221235,64037,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,2369534,,0,,
2024,Aceh,,President & Vice President,3742037,3221235,64037,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,787024,,,,
2024,Aceh,,President & Vice President,3742037,3221235,64037,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,64677,,,,
2024,Bali,,President & Vice President,3269516,2681007,59685,"",,,,,1,,,,,
2024,Bali,,President & Vice President,3269516,2681007,59685,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,99233,,0,,
2024,Bali,,President & Vice President,3269516,2681007,59685,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,1454640,,,,
2024,Bali,,President & Vice President,3269516,2681007,59685,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,1127134,,,,
2024,Banten,,President & Vice President,8842646,7206710,215797,"",,,,,1,,,,,
2024,Banten,,President & Vice President,8842646,7206710,215797,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,2451383,,0,,
2024,Banten,,President & Vice President,8842646,7206710,215797,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,4035052,,,,
2024,Banten,,President & Vice President,8842646,7206710,215797,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,720275,,,,
2024,Bengkulu,,President & Vice President,1494828,1268750,27563,"",,,,,1,,,,,
2024,Bengkulu,,President & Vice President,1494828,1268750,27563,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,229681,,0,,
2024,Bengkulu,,President & Vice President,1494828,1268750,27563,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,893499,,,,
2024,Bengkulu,,President & Vice President,1494828,1268750,27563,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,145570,,,,
2024,D.I.Yogyakarta,,President & Vice President,2870974,2506765,60629,"",,,,,1,,,,,
2024,D.I.Yogyakarta,,President & Vice President,2870974,2506765,60629,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,496280,,0,,
2024,D.I.Yogyakarta,,President & Vice President,2870974,2506765,60629,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,1269265,,,,
2024,D.I.Yogyakarta,,President & Vice President,2870974,2506765,60629,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,741220,,,,
2024,DKI Jakarta,,President & Vice President,8252897,6460911,2692011,"",,,,,1,,,,,
2024,DKI Jakarta,,President & Vice President,8252897,6460911,2692011,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,2653762,,0,,
2024,DKI Jakarta,,President & Vice President,8252897,6460911,2692011,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,2692011,,,,
2024,DKI Jakarta,,President & Vice President,8252897,6460911,2692011,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,1115138,,,,
2024,Gorontalo,,President & Vice President,881206,773524,10527,"",,,,,1,,,,,
2024,Gorontalo,,President & Vice President,881206,773524,10527,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,227354,,0,,
2024,Gorontalo,,President & Vice President,881206,773524,10527,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,504662,,,,
2024,Gorontalo,,President & Vice President,881206,773524,10527,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,41508,,,,
2024,Jambi,,President & Vice President,2676107,2205808,54425,"",,,,,1,,,,,
2024,Jambi,,President & Vice President,2676107,2205808,54425,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,532605,,0,,
2024,Jambi,,President & Vice President,2676107,2205808,54425,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,1438952,,,,
2024,Jambi,,President & Vice President,2676107,2205808,54425,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,234251,,,,
2024,Jawa Barat,,President & Vice President,35714901,28726523,711518,"",,,,,1,,,,,
2024,Jawa Barat,,President & Vice President,35714901,28726523,711518,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,9099674,,0,,
2024,Jawa Barat,,President & Vice President,35714901,28726523,711518,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,16805854,,,,
2024,Jawa Barat,,President & Vice President,35714901,28726523,711518,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,2820995,,,,
2024,Jawa Tengah,,President & Vice President,26021042,22790162,685649,"",,,,,1,,,,,
2024,Jawa Tengah,,President & Vice President,26021042,22790162,685649,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,2866373,,0,,
2024,Jawa Tengah,,President & Vice President,26021042,22790162,685649,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,12096454,,,,
2024,Jawa Tengah,,President & Vice President,26021042,22790162,685649,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,7827335,,,,
2024,Jawa Timur,,President & Vice President,27657486,25644060,895661,"",,,,,1,,,,,
2024,Jawa Timur,,President & Vice President,27657486,25644060,895661,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,4492652,,0,,
2024,Jawa Timur,,President & Vice President,27657486,25644060,895661,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,16716603,,,,
2024,Jawa Timur,,President & Vice President,27657486,25644060,895661,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,4434805,,,,
2024,Kalimantan Barat,,President & Vice President,3958561,3217274,60541,"",,,,,1,,,,,
2024,Kalimantan Barat,,President & Vice President,3958561,3217274,60541,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,718641,,0,,
2024,Kalimantan Barat,,President & Vice President,3958561,3217274,60541,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,1964183,,,,
2024,Kalimantan Barat,,President & Vice President,3958561,3217274,60541,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,534450,,,,
2024,Kalimantan Selatan,,President & Vice President,3025220,2417582,118901,"",,,,,1,,,,,
2024,Kalimantan Selatan,,President & Vice President,3025220,2417582,118901,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,849948,,0,,
2024,Kalimantan Selatan,,President & Vice President,3025220,2417582,118901,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,1407684,,,,
2024,Kalimantan Selatan,,President & Vice President,3025220,2417582,118901,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,159950,,,,
2024,Kalimantan Tengah,,President & Vice President,1935116,1512669,40523,"",,,,,1,,,,,
2024,Kalimantan Tengah,,President & Vice President,1935116,1512669,40523,"H. ANIES RASYID BASWEDAN, Ph.D. & Dr. (H.C.) H. A. MUHAIMIN ISKANDAR",1,,0,,1,256811,,0,,
2024,Kalimantan Tengah,,President & Vice President,1935116,1512669,40523,H. PRABOWO SUBIANTO & GIBRAN RAKABUMING RAKA,2,,1,,1,1097070,,,,
2024,Kalimantan Tengah,,President & Vice President,1935116,1512669,40523,"H. GANJAR PRANOWO, S.H. M.I.P & Prof. Dr. H. M. MAHFUD MD",3,,0,,1,158788,,,,
2024,Kalimantan Timur,,President & Vice President,2778644,2230535,47506,"",,,,,1,,,,,
